PMID,PMCID,DOI,Version,MID,IsCurrent,IsLive,ReleaseDate,Msg
32676600,PMC7359522,10.1101/2020.07.09.196188,,,,1,,
32676599,PMC7359521,10.1101/2020.07.06.190348,,,,1,,
32676597,PMC7359519,10.1101/2020.07.09.196386,,,,1,,
32676596,PMC7359518,10.1101/2020.06.11.147496,,,,1,,
32676594,PMC7359516,10.1101/2020.07.06.182972,,,,1,,
32676591,PMC7359513,10.1101/2020.07.06.190413,,,,1,,
32676606,PMC7359530,10.1101/2020.07.07.191007,,,,1,,
32676605,PMC7359528,10.1101/2020.07.07.190546,,,,1,,
32676602,PMC7359524,10.1101/2020.07.09.194027,,,,1,,
32676601,PMC7359523,10.1101/2020.07.06.190207,,,,1,,
32676598,PMC7359520,10.1101/2020.07.10.197079,,,,1,,
32676595,PMC7359517,10.1101/2020.07.05.187344,,,,1,,
32676593,PMC7359515,10.1101/2020.07.08.194456,,,,1,,
32676592,PMC7359514,10.1101/2020.07.09.194563,,,,1,,
32676621,PMC7359546,10.1101/2020.07.07.20148551,,,,1,,
32676620,PMC7359545,10.1101/2020.07.09.20149104,,,,1,,
32676619,PMC7359544,10.1101/2020.07.10.20150813,,,,1,,
32676615,PMC7359540,10.1101/2020.07.07.20148510,,,,1,,
32676613,PMC7359538,10.1101/2020.07.06.20147223,,,,1,,
32676610,PMC7359535,10.1101/2020.07.06.20120386,,,,1,,
32676624,PMC7359549,10.1101/2020.07.10.20147777,,,,1,,
32676623,PMC7359548,10.1101/2020.07.08.20149179,,,,1,,
32676622,PMC7359547,10.1101/2020.07.10.20150797,,,,1,,
32676618,PMC7359543,10.1101/2020.07.08.20147371,,,,1,,
32676617,PMC7359542,10.1101/2020.07.07.20148106,,,,1,,
32676616,PMC7359541,10.1101/2020.07.09.20149849,,,,1,,
32676614,PMC7359539,10.1101/2020.07.06.20147702,,,,1,,
32676611,PMC7359536,10.1101/2020.05.01.20088047,,,,1,,
32676609,PMC7359534,10.1101/2020.07.06.20140285,,,,1,,
32637957,PMC7337387,10.1101/2020.07.01.183236,,,,1,,
32637945,PMC7337375,10.1101/2020.07.01.183020,,,,1,,
32637963,PMC7337393,10.1101/2020.06.27.175430,,,,1,,
32637962,PMC7337392,10.1101/2020.06.27.175448,,,,1,,
32637961,PMC7337391,10.1101/2020.07.01.182964,,,,1,,
32637960,PMC7337390,10.1101/2020.06.30.180380,,,,1,,
32637958,PMC7337388,10.1101/2020.07.04.187989,,,,1,,
32637956,PMC7337386,10.1101/2020.06.29.178889,,,,1,,
32637955,PMC7337385,10.1101/2020.07.02.184481,,,,1,,
32637953,PMC7337383,10.1101/2020.06.30.178897,,,,1,,
32637952,PMC7337382,10.1101/2020.06.30.181305,,,,1,,
32637950,PMC7337380,10.1101/2020.07.04.187435,,,,1,,
32637949,PMC7337379,10.1101/2020.05.05.079061,,,,1,,
32637947,PMC7337377,10.1101/2020.07.01.182659,,,,1,,
32637943,PMC7337373,10.1101/2020.06.28.176248,,,,1,,
32637965,PMC7337395,10.1101/2020.05.14.093583,,,,1,,
32637964,PMC7337394,10.1101/2020.06.30.175695,,,,1,,
32637959,PMC7337389,10.1101/2020.06.26.173765,,,,1,,
32637954,PMC7337384,10.1101/2020.06.29.178459,,,,1,,
32637951,PMC7337381,10.1101/2020.06.22.165936,,,,1,,
32637948,PMC7337378,10.1101/2020.07.01.182709,,,,1,,
32637946,PMC7337376,10.1101/2020.06.29.174623,,,,1,,
32637944,PMC7337374,10.1101/2020.07.04.187757,,,,1,,
32637980,PMC7340206,10.1101/2020.06.29.20142703,,,,1,,
32637977,PMC7340203,10.1101/2020.07.03.20145581,,,,1,,
32637976,PMC7340202,10.1101/2020.05.03.20089698,,,,1,,
32637975,PMC7340201,10.1101/2020.06.30.20143560,,,,1,,
32637970,PMC7340196,10.1101/2020.07.01.20144188,,,,1,,
32637969,PMC7340195,10.1101/2020.07.02.20144964,,,,1,,
32637968,PMC7340194,10.1101/2020.06.29.20140376,,,,1,,
32637967,PMC7340193,10.1101/2020.05.01.20088237,,,,1,,
32637966,PMC7340192,10.1101/2020.06.30.20143115,,,,1,,
32637979,PMC7340205,10.1101/2020.06.29.20140111,,,,1,,
32637978,PMC7340204,10.1101/2020.07.02.20144543,,,,1,,
32637974,PMC7340200,10.1101/2020.06.29.20143156,,,,1,,
32637973,PMC7340199,10.1101/2020.07.02.20145284,,,,1,,
32637972,PMC7340198,10.1101/2020.07.02.20145185,,,,1,,
32637971,PMC7340197,10.1101/2020.07.01.20144162,,,,1,,
32607506,PMC7325172,10.1101/2020.06.22.165803,,,,1,,
32607512,PMC7325285,10.1101/2020.06.20.163097,,,,1,,
32607509,PMC7325175,10.1101/2020.06.23.168252,,,,1,,
32607508,PMC7325174,10.1101/2020.06.26.174698,,,,1,,
32607507,PMC7325173,10.1101/2020.06.19.154930,,,,1,,
32607511,PMC7325177,10.1101/2020.06.22.165712,,,,1,,
32607510,PMC7325176,10.1101/2020.06.22.165225,,,,1,,
32607526,PMC7325195,10.1101/2020.06.26.20141044,,,,1,,
32607525,PMC7325191,10.1101/2020.06.24.20129817,,,,1,,
32607524,PMC7325190,10.1101/2020.06.26.20141341,,,,1,,
32607522,PMC7325187,10.1101/2020.06.18.20134858,,,,1,,
32607521,PMC7325186,10.1101/2020.06.15.20117747,,,,1,,
32607519,PMC7325184,10.1101/2020.06.26.20139063,,,,1,,
32607517,PMC7325182,10.1101/2020.06.24.20139212,,,,1,,
32607516,PMC7325181,10.1101/2020.06.22.20136309,,,,1,,
32607514,PMC7325179,10.1101/2020.06.19.20135830,,,,1,,
32607523,PMC7325189,10.1101/2020.06.17.20134262,,,,1,,
32607520,PMC7325185,10.1101/2020.06.19.20135095,,,,1,,
32607518,PMC7325183,10.1101/2020.06.24.20139006,,,,1,,
32607515,PMC7325180,10.1101/2020.06.26.20140814,,,,1,,
32607513,PMC7325178,10.1101/2020.06.25.20137323,,,,1,,
32596696,PMC7315997,10.1101/2020.06.22.166033,,,,1,,
32596694,PMC7315994,10.1101/2020.06.23.167544,,,,1,,
32596695,PMC7315996,10.1101/2020.06.22.165464,,,,1,,
32596697,PMC7315998,10.1101/2020.06.22.20137695,,,,1,,
32587971,PMC7310627,10.1101/2020.03.13.991083,,,,1,,
32587976,PMC7310636,10.1101/2020.06.17.156554,,,,1,,
32587974,PMC7310632,10.1101/2020.06.08.137331,,,,1,,
32587973,PMC7310631,10.1101/2020.06.12.148726,,,,1,,
32587970,PMC7310626,10.1101/2020.06.17.157982,,,,1,,
32587969,PMC7310625,10.1101/2020.06.14.151357,,,,1,,
32587968,PMC7310624,10.1101/2020.06.21.163410,,,,1,,
32587962,PMC7310617,10.1101/2020.06.16.153817,,,,1,,
32587960,PMC7310615,10.1101/2020.06.14.151381,,,,1,,
32587959,PMC7310614,10.1101/2020.06.15.153387,,,,1,,
32587977,PMC7310637,10.1101/2020.06.16.151555,,,,1,,
32587975,PMC7310634,10.1101/2020.06.17.153486,,,,1,,
32587972,PMC7310628,10.1101/2020.06.14.150607,,,,1,,
32587967,PMC7310623,10.1101/2020.06.15.153197,,,,1,,
32587966,PMC7310622,10.1101/2020.06.17.158121,,,,1,,
32587965,PMC7310621,10.1101/2020.06.11.147199,,,,1,,
32587964,PMC7310620,10.1101/2020.06.15.152157,,,,1,,
32587963,PMC7310619,10.1101/2020.06.12.148916,,,,1,,
32587961,PMC7310616,10.1101/2020.06.16.155267,,,,1,,
32587958,PMC7310612,10.1101/2020.06.15.150912,,,,1,,
32588005,PMC7310665,10.1101/2020.06.12.20129718,,,,1,,
32588004,PMC7310664,10.1101/2020.06.11.20128330,,,,1,,
32588001,PMC7310661,10.1101/2020.06.17.20134114,,,,1,,
32587999,PMC7310658,10.1101/2020.06.17.20106302,,,,1,,
32587998,PMC7310657,10.1101/2020.06.10.20127589,,,,1,,
32587997,PMC7310656,10.1101/2020.04.18.20070821,,,,1,,
32587994,PMC7310652,10.1101/2020.06.14.20131128,,,,1,,
32587992,PMC7310650,10.1101/2020.06.15.20131607,,,,1,,
32587990,PMC7310648,10.1101/2020.06.12.20130021,,,,1,,
32587988,PMC7310646,10.1101/2020.06.10.20127845,,,,1,,
32587986,PMC7310644,10.1101/2020.06.11.20128702,,,,1,,
32587985,PMC7310643,10.1101/2020.06.14.20129957,,,,1,,
32587983,PMC7310641,10.1101/2020.06.08.20125369,,,,1,,
32587979,PMC7310633,10.1101/2020.06.15.20131870,,,,1,,
32587978,PMC7310630,10.1101/2020.06.12.20126391,,,,1,,
32588003,PMC7310663,10.1101/2020.06.16.20126425,,,,1,,
32588002,PMC7310662,10.1101/2020.06.16.20133025,,,,1,,
32588000,PMC7310660,10.1101/2020.06.16.20132902,,,,1,,
32587996,PMC7310654,10.1101/2020.06.13.20130120,,,,1,,
32587995,PMC7310653,10.1101/2020.05.25.20113043,,,,1,,
32587993,PMC7310651,10.1101/2020.06.15.20132134,,,,1,,
32587991,PMC7310649,10.1101/2020.06.12.20127944,,,,1,,
32587989,PMC7310647,10.1101/2020.06.09.20126946,,,,1,,
32587987,PMC7310645,10.1101/2020.06.09.20123836,,,,1,,
32587984,PMC7310642,10.1101/2020.06.13.20129841,,,,1,,
32587982,PMC7310640,10.1101/2020.06.11.20125849,,,,1,,
32587981,PMC7310639,10.1101/2020.06.12.20128736,,,,1,,
32587980,PMC7310638,10.1101/2020.06.11.20129072,,,,1,,
32577667,PMC7302217,10.1101/2020.06.09.20126516,,,,1,,
32577673,PMC7302228,10.1101/2020.06.09.20127092,,,,1,,
32577663,PMC7302219,10.1101/2020.06.08.138826,,,,1,,
32577658,PMC7302213,10.1101/2020.06.08.140871,,,,1,,
32577657,PMC7302212,10.1101/2020.05.28.118059,,,,1,,
32577656,PMC7302211,10.1101/2020.05.12.091983,,,,1,,
32577651,PMC7302205,10.1101/2020.05.31.116061,,,,1,,
32577650,PMC7302204,10.1101/2020.05.27.120105,,,,1,,
32577649,PMC7302203,10.1101/2020.05.27.117184,,,,1,,
32577648,PMC7302202,10.1101/2020.06.03.130591,,,,1,,
32577647,PMC7302201,10.1101/2020.05.27.118893,,,,1,,
32577645,PMC7302198,10.1101/2020.05.28.121533,,,,1,,
32577643,PMC7302196,10.1101/2020.06.09.134460,,,,1,,
32577642,PMC7302194,10.1101/2020.06.08.141267,,,,1,,
32577640,PMC7302192,10.1101/2020.06.02.131144,,,,1,,
32577639,PMC7302191,10.1101/2020.06.05.136887,,,,1,,
32577636,PMC7302186,10.1101/2020.06.05.136861,,,,1,,
32577633,PMC7301902,10.1101/2020.06.10.145144,,,,1,,
32577632,PMC7301901,10.1101/2020.06.16.154708,,,,1,,
32577631,PMC7301900,10.1101/2020.06.12.148692,,,,1,,
32577665,PMC7302222,10.1101/2020.06.05.134551,,,,1,,
32577664,PMC7302220,10.1101/2020.04.22.056127,,,,1,,
32577662,PMC7302218,10.1101/2020.06.08.138990,,,,1,,
32577661,PMC7302216,10.1101/2020.06.03.129817,,,,1,,
32577660,PMC7302215,10.1101/2020.05.30.125484,,,,1,,
32577659,PMC7302214,10.1101/2020.05.28.122366,,,,1,,
32577655,PMC7302210,10.1101/2020.05.26.117549,,,,1,,
32577654,PMC7302209,10.1101/2020.06.04.135004,,,,1,,
32577653,PMC7302208,10.1101/2020.06.09.141101,,,,1,,
32577652,PMC7302206,10.1101/2020.05.28.122291,,,,1,,
32577646,PMC7302200,10.1101/2020.06.09.142794,,,,1,,
32577644,PMC7302197,10.1101/2020.06.11.146522,,,,1,,
32577641,PMC7302193,10.1101/2020.06.02.130955,,,,1,,
32577638,PMC7302190,10.1101/2020.06.08.140236,,,,1,,
32577637,PMC7302189,10.1101/2020.06.08.140244,,,,1,,
32577635,PMC7302183,10.1101/2020.06.03.132639,,,,1,,
32577634,PMC7301911,10.1101/2020.06.11.145920,,,,1,,
32577703,PMC7302402,10.1101/2020.06.07.20124859,,,,1,,
32577701,PMC7302310,10.1101/2020.06.04.20112011,,,,1,,
32577699,PMC7302308,10.1101/2020.06.04.20122549,,,,1,,
32577695,PMC7302304,10.1101/2020.06.06.20123414,,,,1,,
32577694,PMC7302303,10.1101/2020.06.04.20109306,,,,1,,
32577693,PMC7302302,10.1101/2020.05.31.20118448,,,,1,,
32577692,PMC7302301,10.1101/2020.06.02.20120477,,,,1,,
32577690,PMC7302299,10.1101/2020.05.27.20114066,,,,1,,
32577689,PMC7302298,10.1101/2020.05.29.20100735,,,,1,,
32577687,PMC7302293,10.1101/2020.06.03.20121558,,,,1,,
32577685,PMC7302291,10.1101/2020.05.28.20115220,,,,1,,
32577682,PMC7302288,10.1101/2020.05.30.20118109,,,,1,,
32577679,PMC7302284,10.1101/2020.06.02.20120790,,,,1,,
32577677,PMC7302282,10.1101/2020.06.05.20123117,,,,1,,
32577676,PMC7302280,10.1101/2020.06.01.20118885,,,,1,,
32577675,PMC7302251,10.1101/2020.06.08.20124792,,,,1,,
32577674,PMC7302230,10.1101/2020.06.09.20126813,,,,1,,
32577671,PMC7302225,10.1101/2020.06.05.20123760,,,,1,,
32577669,PMC7302223,10.1101/2020.06.09.20127050,,,,1,,
32577704,PMC7302403,10.1101/2020.06.08.20124990,,,,1,,
32577702,PMC7302311,10.1101/2020.06.04.20122846,,,,1,,
32577700,PMC7302309,10.1101/2020.06.08.20125989,,,,1,,
32577698,PMC7302307,10.1101/2020.05.29.20065714,,,,1,,
32577697,PMC7302306,10.1101/2020.06.04.20121863,,,,1,,
32577696,PMC7302305,10.1101/2020.05.28.20105692,,,,1,,
32577691,PMC7302300,10.1101/2020.06.04.20121673,,,,1,,
32577688,PMC7302294,10.1101/2020.06.05.20123372,,,,1,,
32577686,PMC7302292,10.1101/2020.05.29.20110098,,,,1,,
32577684,PMC7302290,10.1101/2020.05.29.20117358,,,,1,,
32577683,PMC7302289,10.1101/2020.06.04.20122358,,,,1,,
32577681,PMC7302286,10.1101/2020.05.31.20118802,,,,1,,
32577680,PMC7302285,10.1101/2020.05.29.20086645,,,,1,,
32577678,PMC7302283,10.1101/2020.06.02.20120865,,,,1,,
32577672,PMC7302226,10.1101/2020.06.09.20125831,,,,1,,
32577670,PMC7302224,10.1101/2020.06.09.20125690,,,,1,,
32577668,PMC7302221,10.1101/2020.04.19.20069922,,,,1,,
32577666,PMC7302207,10.1101/2020.06.02.20120774,,,,1,,
32511305,PMC7217282,10.1101/2020.04.07.030734,,,,1,,
32511420,PMC7276055,10.1101/2020.06.04.135046,,,,1,,
32511419,PMC7268058,10.1101/2020.02.20.958272,,,,1,,
32511417,PMC7265689,10.1101/2020.05.28.121640,,,,1,,
32511412,PMC7263559,10.1101/2020.05.11.089375,,,,1,,
32511410,PMC7263557,10.1101/2020.04.20.051656,,,,1,,
32511409,PMC7263556,10.1101/2020.05.22.111005,,,,1,,
32511406,PMC7263553,10.1101/2020.05.06.081497,,,,1,,
32511405,PMC7263552,10.1101/2020.05.16.099317,,,,1,,
32511404,PMC7263551,10.1101/2020.05.10.087288,,,,1,,
32511403,PMC7263550,10.1101/2020.05.05.079095,,,,1,,
32511402,PMC7263549,10.1101/2020.04.21.051912,,,,1,,
32511401,PMC7263548,10.1101/2020.05.18.102038,,,,1,,
32511400,PMC7263547,10.1101/2020.05.14.096016,,,,1,,
32511399,PMC7263546,10.1101/2020.05.21.108035,,,,1,,
32511396,PMC7263543,10.1101/2020.05.15.096719,,,,1,,
32511395,PMC7263542,10.1101/2020.05.18.103184,,,,1,,
32511393,PMC7263540,10.1101/2020.05.09.086165,,,,1,,
32511388,PMC7263517,10.1101/2020.04.21.053017,,,,1,,
32511385,PMC7263514,10.1101/2020.05.15.098079,,,,1,,
32511381,PMC7263510,10.1101/2020.04.17.045161,,,,1,,
32511380,PMC7263509,10.1101/2020.05.15.098731,,,,1,,
32511379,PMC7263508,10.1101/2020.04.24.059527,,,,1,,
32511376,PMC7263505,10.1101/2020.04.17.047498,,,,1,,
32511375,PMC7263504,10.1101/2020.05.08.084806,,,,1,,
32511374,PMC7263503,10.1101/2020.05.21.109272,,,,1,,
32510524,PMC7263499,10.1101/2020.04.24.056259,,,,1,,
32511370,PMC7263498,10.1101/2020.05.23.112235,,,,1,,
32511368,PMC7263496,10.1101/2020.04.22.056283,,,,1,,
32511367,PMC7263495,10.1101/2020.04.27.064139,,,,1,,
32511366,PMC7263494,10.1101/2020.05.09.086249,,,,1,,
32511364,PMC7263492,10.1101/2020.05.22.111187,,,,1,,
32511363,PMC7263491,10.1101/2020.05.08.082701,,,,1,,
32511361,PMC7263489,10.1101/2020.05.12.091256,,,,1,,
32511355,PMC7259466,10.1101/2020.05.16.091520,,,,1,,
32511354,PMC7255795,10.1101/2020.04.07.023903,,,,1,,
32511351,PMC7255792,10.1101/2020.05.16.088989,,,,1,,
32511350,PMC7255791,10.1101/2020.04.21.042911,,,,1,,
32511349,PMC7255790,10.1101/2020.05.01.073387,,,,1,,
32511348,PMC7255785,10.1101/2020.03.20.000885,,,,1,,
32511347,PMC7255782,10.1101/2020.03.31.018978,,,,1,,
32511344,PMC7255774,10.1101/2020.02.05.936013,,,,1,,
32511338,PMC7241101,10.1101/2020.05.14.096727,,,,1,,
32511336,PMC7239077,10.1101/2020.03.26.010322,,,,1,,
32511333,PMC7239068,10.1101/2020.03.20.000141,,,,1,,
32511331,PMC7239066,10.1101/2020.03.29.008631,,,,1,,
32511327,PMC7239057,10.1101/2020.04.02.022764,,,,1,,
32511321,PMC7239051,10.1101/2020.03.16.994236,,,,1,,
32511319,PMC7239049,10.1101/2020.04.15.043166,,,,1,,
32511318,PMC7239047,10.1101/2020.03.24.005900,,,,1,,
32511317,PMC7239046,10.1101/2020.03.15.993097,,,,1,,
32511316,PMC7239045,10.1101/2020.03.02.972935,,,,1,,
32511313,PMC7217301,10.1101/2020.04.01.019877,,,,1,,
32511311,PMC7217298,10.1101/2020.02.10.942185,,,,1,,
32511309,PMC7217295,10.1101/2020.01.31.928796,,,,1,,
32511308,PMC7217289,10.1101/2020.01.30.927889,,,,1,,
32511307,PMC7217288,10.1101/2020.04.07.030445,,,,1,,
32511306,PMC7217285,10.1101/2020.03.27.012906,,,,1,,
32511303,PMC7217258,10.1101/2020.04.17.047480,,,,1,,
32511302,PMC7217240,10.1101/2020.04.15.043364,,,,1,,
32511299,PMC7217148,10.1101/2020.03.21.001628,,,,1,,
32511293,PMC7217085,10.1101/2020.04.15.20066431,,,,1,,
32511418,PMC7265690,10.1101/2020.05.27.120204,,,,1,,
32511416,PMC7265688,10.1101/2020.05.21.109322,,,,1,,
32511415,PMC7265687,10.1101/2020.05.28.119131,,,,1,,
32511414,PMC7263562,10.1101/2020.05.12.091462,,,,1,,
32511413,PMC7263560,10.1101/2020.05.13.093088,,,,1,,
32511411,PMC7263558,10.1101/2020.04.29.068890,,,,1,,
32511408,PMC7263555,10.1101/2020.05.15.097493,,,,1,,
32511407,PMC7263554,10.1101/2020.05.06.074039,,,,1,,
32511398,PMC7263545,10.1101/2020.04.21.053058,,,,1,,
32511397,PMC7263544,10.1101/2020.05.15.098616,,,,1,,
32511394,PMC7263541,10.1101/2020.05.18.101717,,,,1,,
32511392,PMC7263539,10.1101/2020.04.27.064279,,,,1,,
32511391,PMC7263520,10.1101/2020.05.04.075291,,,,1,,
32511390,PMC7263519,10.1101/2020.05.08.084996,,,,1,,
32511389,PMC7263518,10.1101/2020.05.20.103325,,,,1,,
32511387,PMC7263516,10.1101/2020.05.11.088674,,,,1,,
32511386,PMC7263515,10.1101/2020.05.21.109546,,,,1,,
32511384,PMC7263513,10.1101/2020.05.13.092619,,,,1,,
32511383,PMC7263512,10.1101/2020.04.26.061705,,,,1,,
32511382,PMC7263511,10.1101/2020.05.06.081695,,,,1,,
32511378,PMC7263507,10.1101/2020.04.20.051581,,,,1,,
32511377,PMC7263506,10.1101/2020.05.17.100289,,,,1,,
32511373,PMC7263502,10.1101/2020.04.28.065201,,,,1,,
32511372,PMC7263501,10.1101/2020.05.16.099788,,,,1,,
32511371,PMC7263500,10.1101/2020.05.20.106401,,,,1,,
32511369,PMC7263497,10.1101/2020.05.22.111518,,,,1,,
32511365,PMC7263493,10.1101/2020.05.20.105247,,,,1,,
32511362,PMC7263490,10.1101/2020.05.12.091090,,,,1,,
32511360,PMC7263488,10.1101/2020.05.12.091082,,,,1,,
32511359,PMC7263487,10.1101/2020.05.17.100685,,,,1,,
32511358,PMC7263486,10.1101/2020.05.21.108381,,,,1,,
32511357,PMC7263415,10.1101/2020.04.16.044016,,,,1,,
32511356,PMC7263403,10.1101/2020.04.16.045302,,,,1,,
32511353,PMC7255794,10.1101/2020.03.23.004176,,,,1,,
32511352,PMC7255793,10.1101/2020.04.20.048066,,,,1,,
32511346,PMC7255781,10.1101/2020.03.03.972133,,,,1,,
32511345,PMC7255780,10.1101/2020.03.05.979260,,,,1,,
32511343,PMC7252579,10.1101/2020.05.18.102087,,,,1,,
32511342,PMC7241105,10.1101/2020.05.12.091298,,,,1,,
32511341,PMC7241104,10.1101/2020.05.13.092536,,,,1,,
32511340,PMC7241103,10.1101/2020.05.13.093195,,,,1,,
32511339,PMC7241102,10.1101/2020.05.14.095885,,,,1,,
32511337,PMC7241100,10.1101/2020.05.15.096511,,,,1,,
32511335,PMC7239075,10.1101/2020.03.07.982264,,,,1,,
32511334,PMC7239069,10.1101/2020.03.25.008904,,,,1,,
32511332,PMC7239067,10.1101/2020.04.24.057323,,,,1,,
32511330,PMC7239060,10.1101/2020.04.09.034967,,,,1,,
32511329,PMC7239059,10.1101/2020.03.22.002386,,,,1,,
32511328,PMC7239058,10.1101/2020.03.20.001008,,,,1,,
32511326,PMC7239056,10.1101/2020.04.09.034454,,,,1,,
32511325,PMC7239055,10.1101/2020.03.30.016931,,,,1,,
32511324,PMC7239054,10.1101/2020.03.24.006544,,,,1,,
32511323,PMC7239053,10.1101/2020.03.19.998724,,,,1,,
32511322,PMC7239052,10.1101/2020.04.02.019075,,,,1,,
32511320,PMC7239050,10.1101/2020.03.18.997585,,,,1,,
32511315,PMC7239044,10.1101/2020.05.11.089045,,,,1,,
32511314,PMC7238725,10.1101/2020.02.04.933135,,,,1,,
32511312,PMC7217300,10.1101/2020.02.29.971101,,,,1,,
32511310,PMC7217297,10.1101/2020.02.07.939207,,,,1,,
32511304,PMC7217262,10.1101/2020.02.10.942748,,,,1,,
32511301,PMC7217234,10.1101/2020.04.05.026450,,,,1,,
32511300,PMC7217226,10.1101/2020.03.30.016832,,,,1,,
32511298,PMC7217142,10.1101/2020.03.15.992883,,,,1,,
32511297,PMC7217140,10.1101/2020.03.04.977736,,,,1,,
32511296,PMC7217139,10.1101/2020.03.02.968818,,,,1,,
32511295,PMC7217118,10.1101/2020.02.11.944462,,,,1,,
32511294,PMC7217099,10.1101/2020.01.22.915660,,,,1,,
32511661,PMC7277017,10.1101/2020.04.30.20086652,,,,1,,
32511660,PMC7277016,10.1101/2020.04.09.20059204,,,,1,,
32511659,PMC7277015,10.1101/2020.04.10.20060863,,,,1,,
32511655,PMC7277011,10.1101/2020.04.19.20062117,,,,1,,
32511652,PMC7277008,10.1101/2020.04.23.20074310,,,,1,,
32511650,PMC7277006,10.1101/2020.04.24.20079012,,,,1,,
32511649,PMC7277005,10.1101/2020.04.03.20050195,,,,1,,
32511648,PMC7277004,10.1101/2020.03.23.20041814,,,,1,,
32511647,PMC7277003,10.1101/2020.04.26.20079756,,,,1,,
32511643,PMC7276999,10.1101/2020.04.08.20057067,,,,1,,
32511642,PMC7276998,10.1101/2020.04.27.20082107,,,,1,,
32511641,PMC7276997,10.1101/2020.04.04.20047886,,,,1,,
32511640,PMC7276996,10.1101/2020.04.22.20075416,,,,1,,
32511639,PMC7276995,10.1101/2020.04.17.20069930,,,,1,,
32511637,PMC7276993,10.1101/2020.04.29.20085233,,,,1,,
32511635,PMC7276991,10.1101/2020.04.29.20083717,,,,1,,
32511630,PMC7276058,10.1101/2020.03.25.20043828,,,,1,,
32511624,PMC7276051,10.1101/2020.04.20.20073338,,,,1,,
32511623,PMC7276050,10.1101/2020.03.26.20044263,,,,1,,
32511622,PMC7276049,10.1101/2020.04.16.20065920,,,,1,,
32511621,PMC7276048,10.1101/2020.04.19.20065219,,,,1,,
32511620,PMC7276047,10.1101/2020.03.22.20041145,,,,1,,
32511619,PMC7276046,10.1101/2020.04.04.20050427,,,,1,,
32511618,PMC7276045,10.1101/2020.04.27.20077016,,,,1,,
32511615,PMC7276042,10.1101/2020.03.02.20029868,,,,1,,
32511614,PMC7276041,10.1101/2020.04.29.20066506,,,,1,,
32511611,PMC7276038,10.1101/2020.04.15.20066746,,,,1,,
32511609,PMC7276036,10.1101/2020.04.14.20059501,,,,1,,
32511608,PMC7276035,10.1101/2020.04.19.20069948,,,,1,,
32511605,PMC7276032,10.1101/2020.04.01.20049767,,,,1,,
32511603,PMC7276030,10.1101/2020.04.08.20058719,,,,1,,
32511599,PMC7276026,10.1101/2020.04.23.20076737,,,,1,,
32511595,PMC7276022,10.1101/2020.04.09.20059964,,,,1,,
32511594,PMC7276021,10.1101/2020.04.22.20075762,,,,1,,
32511593,PMC7276020,10.1101/2020.04.29.20085514,,,,1,,
32511592,PMC7276019,10.1101/2020.04.29.20085456,,,,1,,
32511591,PMC7276018,10.1101/2020.04.17.20069641,,,,1,,
32511590,PMC7276017,10.1101/2020.04.11.20056010,,,,1,,
32511582,PMC7276009,10.1101/2020.03.30.20047993,,,,1,,
32511581,PMC7276008,10.1101/2020.04.03.20051706,,,,1,,
32511580,PMC7276007,10.1101/2020.04.08.20057661,,,,1,,
32511579,PMC7276006,10.1101/2020.03.27.20044925,,,,1,,
32511578,PMC7276005,10.1101/2020.04.21.20073890,,,,1,,
32511576,PMC7276003,10.1101/2020.03.20.20039602,,,,1,,
32511573,PMC7274254,10.1101/2020.05.13.20100925,,,,1,,
32511572,PMC7274253,10.1101/2020.05.06.20093377,,,,1,,
32511570,PMC7274251,10.1101/2020.05.20.20108159,,,,1,,
32511569,PMC7274250,10.1101/2020.05.29.20117184,,,,1,,
32511567,PMC7274248,10.1101/2020.05.07.20091769,,,,1,,
32511566,PMC7274247,10.1101/2020.05.12.20099879,,,,1,,
32511565,PMC7274246,10.1101/2020.05.03.20084442,,,,1,,
32511562,PMC7274243,10.1101/2020.05.28.20115758,,,,1,,
32511561,PMC7274242,10.1101/2020.05.14.20102038,,,,1,,
32511555,PMC7274236,10.1101/2020.05.28.20116301,,,,1,,
32511553,PMC7274234,10.1101/2020.04.30.20086736,,,,1,,
32511551,PMC7274232,10.1101/2020.05.11.20098228,,,,1,,
32511549,PMC7274230,10.1101/2020.05.08.20095893,,,,1,,
32511548,PMC7274229,10.1101/2020.05.01.20087130,,,,1,,
32511547,PMC7274228,10.1101/2020.05.17.20104604,,,,1,,
32511546,PMC7274227,10.1101/2020.05.13.20100198,,,,1,,
32511542,PMC7274223,10.1101/2020.05.03.20089151,,,,1,,
32511539,PMC7274215,10.1101/2020.05.02.20088872,,,,1,,
32511537,PMC7273305,10.1101/2020.05.24.20112300,,,,1,,
32511536,PMC7273304,10.1101/2020.05.06.20092841,,,,1,,
32511533,PMC7273301,10.1101/2020.05.01.20088054,,,,1,,
32511531,PMC7273299,10.1101/2020.04.29.20084111,,,,1,,
32511527,PMC7273295,10.1101/2020.05.18.20105494,,,,1,,
32511526,PMC7273294,10.1101/2020.05.15.20103655,,,,1,,
32511523,PMC7273291,10.1101/2020.04.30.20087015,,,,1,,
32511522,PMC7273290,10.1101/2020.05.28.20115899,,,,1,,
32511521,PMC7273289,10.1101/2020.05.04.20091231,,,,1,,
32511518,PMC7273286,10.1101/2020.05.13.20098186,,,,1,,
32511516,PMC7273284,10.1101/2020.05.08.20092866,,,,1,,
32511515,PMC7273283,10.1101/2020.05.21.20051300,,,,1,,
